hour,minute,HZ001,HZ002,HZ003,HZ004,HZ005,HZ006,HZ007,HZ008,HZ009,HZ010,HZ011,HZ012,HZ013,HZ014,HZ015,HZ016,HZ017,HZ018,HZ019,HZ020,HZ021,HZ022,HZ023,HZ024,HZ026,HZ027,HZ029,HZ030,HZ031,HZ032,HZ033,HZ034,HZ035,HZ036,HZ037,HZ038,HZ039
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,1,0,0,0,0,0,1
0,1,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,1,0,18,0,0,0,0,1,0,1,0
0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,1,0,6,0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,6,0,0,0,0,0,22,0,0,0,0,0,0,1,0
0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0
0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,17,0,0,0,0,0,0,2,0
0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,16,0,0,0,0,1,0,0,0
0,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,6,0,0,0,2,1,11,0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,2,0,0,0,1,13,0,4,0,0,1,0,2,0
0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6,0,0,0,1,0,20,0,0,0,0,0,0,2,0
0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,2,0,0,0,1,0,26,0,0,0,0,0,0,0,0
0,11,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,3,2,0,0,2,2,22,0,4,0,0,0,0,0,0
0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,31,1,0,0,0,0,0,1,0
0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,36,0,0,0,0,0,0,0,0
0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,45,0,0,0,0,0,0,1,0
0,15,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,4,1,0,0,0,3,0,0,0,1,0,35,0,0,0,0,0,0,0,0
0,16,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,21,0,1,0,0,0,0,1,0
0,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0,30,0,0,0,0,1,0,1,0
0,18,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,25,0,1,0,0,0,0,0,0
0,19,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,0,0,0,0,0,22,0,0,0,0,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,1,0
0,21,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,31,0,0,0,0,0,0,1,0
0,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,12,0,1,0,0,0,0,0,0
0,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,31,0,0,0,0,0,0,0,0
0,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,0,0,23,0,0,0,0,1,0,0,0
0,25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,25,0,0,0,0,0,0,1,0
0,26,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,5,0,0,1,0,15,0,7,0,0,1,0,1,0
0,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,2,0,33,0,10,0,0,0,0,0,0
0,28,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,29,0,7,0,0,0,0,0,0
0,29,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,0,6,2,0,0,0,3,0,0,0,1,5,25,0,0,0,0,0,0,1,0
0,30,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,4,2,3,0,1,0,0,0,0,0,0
0,31,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,32,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,33,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,16,1,0,0,0,1,0,2,0
0,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4,0,16,0,0,0,0,0,0,0,0
0,35,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,0,20,0,0,0,0,1,0,1,0
0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,4,0,0,0,0,0,20,0,0,0,0,0,0,1,0
